Sr. No,"All India Merit",Choice Code,Institute Name,Course Name,"Exam(JEE/ MHT-CET)",Type,Seat Type,
512,27605 (70.6356385),346024610,"3460 - Universal College of Engineering,Kaman Dist. Palghar",Information Technology,JEE(Main),AI to AI,AI,
513,27667 (70.5566696),629837210,"6298 - Zeal Education Society's Zeal College of Engineering & Reserch, Narhe,Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
514,27687 (70.5566696),662524510,"6625 - Universal College of Engineering & Research, Sasewadi",Computer Engineering,JEE(Main),AI to AI,AI,
515,27734 (70.4518038),632525710,"6325 - Alard  Charitable Trust's Alard College of Engineering and Management,Pune","Computer Science andDesign",JEE(Main),AI to AI,AI,
516,27809 (70.3212579),319392110,"3193 - Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
517,27850 (70.3139299),110799510,"1107 - P. R. Pote (Patil) Education & Welfare Trust's Group ofInstitution(Integrated Campus), Amravati","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
518,27857 (70.3139299),111437210,"1114 - Sipna Shikshan Prasarak Mandal College of Engineering & Technology,Amravati","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
519,27871 (70.3009570),618737210,"6187 - Sinhgad Academy of Engineering, Kondhwa (BK)  Kondhwa-SaswadRoad, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
520,27914 (70.2899220),615629310,"6156 - Marathwada Mitra Mandal's College of Engineering, Karvenagar, Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
521,27933 (70.2899220),318961210,"3189 - Bharati Vidyapeeth College of Engineering,  Navi Mumbai",Mechanical Engineering,JEE(Main),MH to AI,LOPENH,
522,27953 (70.1791413),533099510,"5330 - PUNE VIDYARTHI GRIHA’S COLLEGE OF ENGINEERING & SHRIKRUSHNAS. DHAMANKAR INSTITUTE OF MANAGEMENT, NASHIK","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
523,27978 (70.1747759),413924210,"4139 - Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology,Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
524,28081 (70.1523056),630737210,"6307 - Dhole Patil Education Society, Dhole Patil College of Engineering,Wagholi, Tal. Haveli","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
525,28109 (70.1460519),416761210,"4167 - Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
526,28115 (70.1037196),680261210,"6802 - Dr. D.Y.Patil Institute of Engineering, Management & Reseach, Akurdi,Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
527,28194 (69.9637179),632593310,"6325 - Alard  Charitable Trust's Alard College of Engineering and Management,Pune","Electronics andCommunication",JEE(Main),AI to AI,AI,
528,28205 (69.9434846),314892810,"3148 - Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College,Mumbai","Electronics andCommunication(Advanced",JEE(Main),AI to AI,AI,
529,28214 (69.9434846),620637210,"6206 - Pune District Education  Association's College of Engineering, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
530,28275 (69.9403005),673219110,"6732 - Ajeenkya DY Patil School of Engineering, Lohegaon, Pune",Civil Engineering,JEE(Main),MH to AI,LNT1H,
531,28292 (69.8868372),346092110,"3460 - Universal College of Engineering,Kaman Dist. Palghar","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
532,28325 (69.8350609),516291610,"5162 - Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College ofEngineering, Sangamner",Automation and Robotics,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
533,28329 (69.8350609),510937210,"5109 - Sandip Foundation, Sandip Institute of Technology and ResearchCentre, Mahiravani, Nashik","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
534,28352 (69.8350609),319729310,"3197 - Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, NaviMumbai",Electrical Engineering,JEE(Main),AI to AI,AI,
535,28452 (69.8275624),628392010,"6283 - Annasaheb Dange College of Engineering and Technology, Ashta, Sangli","Computer Science andEngineering (Internet of",JEE(Main),AI to AI,AI,
536,28521 (69.6001515),126524610,"1265 - Mauli Group of Institutions, College of Engineering and Technology,Shegaon.",Information Technology,JEE(Main),AI to AI,AI,
537,28696 (69.4672412),628326310,"6283 - Annasaheb Dange College of Engineering and Technology, Ashta, Sangli","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
538,28717 (69.4672412),112824210,"1128 - Prof Ram Meghe College of Engineering  and Management, Badnera","Computer Science andEngineering",JEE(Main),AI to AI,AI,
539,28735 (69.4479550),211326310,"2113 - G. S. Mandal's Maharashtra Institute of Technology, Aurangabad","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
540,28737 (69.4479550),617761210,"6177 - Sinhgad College of Engineering, Vadgaon (BK), Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
541,28739 (69.4479550),664937210,"6649 - TSSM's Bhivarabai Sawant College of Engineering and Research, Narhe,Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
542,28740 (69.4479550),533137210,"5331 - Sandip Foundation's, Sandip Institute of Engineering & Management,Nashik","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
543,28770 (69.4466805),253399510,"2533 - CSMSS Chh. Shahu College of Engineering, Aurangabad","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
544,28779 (69.4466805),346791110,"3467 - Vishwaniketan's Institute of Management Entrepreneurship andEngineering Technology(i MEET), Khalapur Dist Raigad","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
545,28791 (69.4466805),317529310,"3175 - M.G.M.'s College of Engineering and Technology, Kamothe, NaviMumbai",Electrical Engineering,JEE(Main),MH to AI,LNT2H,
546,28794 (69.4466805),632592110,"6325 - Alard  Charitable Trust's Alard College of Engineering and Management,Pune","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
547,28867 (69.3487348),319437210,"3194 - Vidyavardhini's College of Engineering and Technology, Vasai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
548,28874 (69.3487348),628891110,"6288 - Bharati Vidyapeeth's College of Engineering, Kolhapur","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
549,28881 (69.3469672),613826310,"6138 - Genba Sopanrao Moze Trust Parvatibai Genba Moze College ofEngineering,Wagholi, Pune","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
550,28882 (69.3469672),622037210,"6220 - Shri Vithal Education and Research Institute's College of Engineering,Pandharpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
551,29056 (69.1410513),627246610,"6272 - Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune","InstrumentationEngineering",JEE(Main),AI to AI,AI,
552,29061 (69.1410513),663591210,"6635 - Samarth Group of Institutions, Bangarwadi, Post Belhe Tal. Junnar Dist.Pune","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
553,29124 (69.1346848),629821910,"6298 - Zeal Education Society's Zeal College of Engineering & Reserch, Narhe,Pune",Robotics and Automation,JEE(Main),AI to AI,AI,
554,29141 (69.1272828),515291210,"5152 - G H Raisoni Institute of Engineering and Business Management, Jalgaon","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
555,29165 (69.1272828),212924210,"2129 - M.S. Bidve Engineering College, Latur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
556,29184 (69.0702570),631799510,"6317 - Sharad Institute of Technology College of Engineering,Yadrav(Ichalkaranji)","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
557,29194 (69.0702570),413424210,"4134 - Guru Nanak Institute of Engineering & Technology,Kalmeshwar, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
558,29270 (68.9903749),614437210,"6144 - Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
559,29286 (68.9903749),321224510,"3212 - WATUMULL INSTITUTE OF ELECTRONICS ENGINEERING & COMPUTERTECHNOLOGY, ULHASNAGAR",Computer Engineering,JEE(Main),AI to AI,AI,
560,29367 (68.9454063),112824610,"1128 - Prof Ram Meghe College of Engineering  and Management, Badnera",Information Technology,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
561,29455 (68.7953144),632537210,"6325 - Alard  Charitable Trust's Alard College of Engineering and Management,Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
562,29459 (68.7953144),510424510,"5104 - Shramsadhana Bombay Trust, College of Engineering & Technology,Jalgaon",Computer Engineering,JEE(Main),AI to AI,AI,
563,29508 (68.6244432),681524510,"6815 - Vidya Prasarini Sabha's College of Engineering & Technology, Lonavala",Computer Engineering,JEE(Main),AI to AI,AI,
564,29519 (68.6244432),533037210,"5330 - PUNE VIDYARTHI GRIHA’S COLLEGE OF ENGINEERING & SHRIKRUSHNAS. DHAMANKAR INSTITUTE OF MANAGEMENT, NASHIK","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
565,29526 (68.6244432),317619110,"3176 - Thakur College of Engineering and Technology, Kandivali, Mumbai",Civil Engineering,JEE(Main),AI to AI,AI,
566,29596 (68.5958115),680824510,"6808 - Keystone School of Engineering, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
567,29626 (68.5718055),212737210,"2127 - Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded.","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
568,29652 (68.5546128),682219110,"6822 - Pimpri Chinchwad Education Trust's Pimpri Chinchwad College OfEngineering And Research, Ravet",Civil Engineering,JEE(Main),AI to AI,AI,
569,29666 (68.5546128),517261210,"5172 - R. C. Patel Institute of Technology, Shirpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
570,29690 (68.5546128),541826310,"5418 - Guru Gobind Singh College of Engineering & Research Centre, Nashik.","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
571,29733 (68.5346210),314629310,"3146 - Jawahar Education Society's Annasaheb Chudaman Patil College ofEngineering,Kharghar, Navi Mumbai",Electrical Engineering,JEE(Main),AI to AI,AI,
572,29774 (68.4196921),539024510,"5390 - K.V.N. Naik S. P. Sansth's Loknete Gopinathji Munde Institute ofEngineering Education & Research, Nashik.",Computer Engineering,JEE(Main),AI to AI,AI,
573,29779 (68.4196921),627537210,"6275 - Shivnagar Vidya Prasarak Mandal's College of Engineering,Malegaon-Baramati","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
574,29817 (68.4196921),515291110,"5152 - G H Raisoni Institute of Engineering and Business Management, Jalgaon","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
575,29839 (68.3895271),413629310,"4136 - Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College OfEngineering, Nagpur",Electrical Engineering,JEE(Main),AI to AI,AI,
576,29859 (68.3895271),625037210,"6250 - D.Y. Patil College of Engineering and Technology, Kolhapur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
577,29895 (68.3895012),413937210,"4139 - Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology,Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
578,29936 (68.3240469),541137210,"5411 - Maulana Mukhtar Ahmad Nadvi Technical Campus, Malegaon.","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
579,29959 (68.2349785),679437210,"6794 - Anantrao Pawar College of Engineering & Research, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
580,29980 (68.2349785),628429310,"6284 - Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering &Technology, Baramati Dist.Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
581,30002 (68.2349785),626824210,"6268 - Tatyasaheb Kore Institute of Engineering and Technology, Warananagar","Computer Science andEngineering",JEE(Main),AI to AI,AI,
582,30107 (68.1842574),416324210,4163 - Rajiv Gandhi College of Engineering Research & Technology  Chandrapur,"Computer Science andEngineering",JEE(Main),AI to AI,AI,
583,30155 (68.1460193),112891210,"1128 - Prof Ram Meghe College of Engineering  and Management, Badnera","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
584,30178 (68.0876717),517337210,"5173 - SNJB's Late Sau. Kantabai Bhavarlalji Jain College of Engineering,  (JainGurukul), Neminagar,Chandwad,(Nashik)","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
585,30279 (68.0409895),675924510,"6759 - Shree Ramchandra College of Engineering, Lonikand,Pune",Computer Engineering,JEE(Main),AI to AI,AI,
586,30305 (68.0169310),417224210,"4172 - Anjuman College of Engineering & Technology, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
587,30325 (67.9659019),664024210,"6640 - N. B. Navale Sinhgad College of Engineering, Kegaon, solapur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
588,30335 (67.9659019),675899510,"6758 - Sahyadri Valley College of Engineering & Technology, Rajuri, Pune.","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
589,30384 (67.9482904),622399510,"6223 - Pradnya Niketan Education Society's Nagesh Karajagi Orchid College ofEngineering & Technology, Solapur","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
590,30476 (67.7952770),320329310,"3203 - Atharva College of Engineering,Malad(West),Mumbai",Electrical Engineering,JEE(Main),AI to AI,AI,
591,30545 (67.7404030),327724510,"3277 - Shree Shankar Narayan Education Trust,Pravin Patil College of DiplomaEngg. & Technology, Bhayinder (E) Western Rly",Computer Engineering,JEE(Main),AI to AI,AI,
592,30555 (67.7171120),317550710,"3175 - M.G.M.'s College of Engineering and Technology, Kamothe, NaviMumbai",Chemical Engineering,JEE(Main),MH to AI,LSTH,
593,30662 (67.6642379),110729310,"1107 - P. R. Pote (Patil) Education & Welfare Trust's Group ofInstitution(Integrated Campus), Amravati",Electrical Engineering,JEE(Main),AI to AI,AI,
594,30695 (67.6642379),417226310,"4172 - Anjuman College of Engineering & Technology, Nagpur","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
595,30732 (67.6515778),347024510,3470 - YASHWANTRAO BHONSALE INSTITUTE OF TECHNOLOGY,Computer Engineering,JEE(Main),MH to AI,GNT1H,
596,30784 (67.6144067),515237210,"5152 - G H Raisoni Institute of Engineering and Business Management, Jalgaon","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
597,30842 (67.4498114),622237210,"6222 - Dattajirao Kadam Technical Education Society's Textile & EngineeringInstitute, Ichalkaranji.","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
598,30904 (67.4014244),346092410,"3460 - Universal College of Engineering,Kaman Dist. Palghar",Data Engineering,JEE(Main),AI to AI,AI,
599,30924 (67.4014244),615661210,"6156 - Marathwada Mitra Mandal's College of Engineering, Karvenagar, Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
600,30937 (67.4014244),627024210,"6270 - Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil College ofEngineering, Satara","Computer Science andEngineering",JEE(Main),AI to AI,AI,
601,30988 (67.3642154),112024210,"1120 - Jawaharlal Darda Institute of Engineering and Technology, Yavatmal","Computer Science andEngineering",JEE(Main),AI to AI,AI,
602,31005 (67.3369673),627850710,"6278 - All India Shri Shivaji Memorial Society's College of Engineering, Pune",Chemical Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
603,31091 (67.2343754),680250710,"6802 - Dr. D.Y.Patil Institute of Engineering, Management & Reseach, Akurdi,Pune",Chemical Engineering,JEE(Main),AI to AI,AI,
604,31194 (67.1251518),319824510,"3198 - Konkan Gyanpeeth College of Engineering, Karjat",Computer Engineering,JEE(Main),AI to AI,AI,
605,31221 (67.1251518),414737210,"4147 - K.D.K. College of Engineering, Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
606,31327 (67.0698277),617750710,"6177 - Sinhgad College of Engineering, Vadgaon (BK), Pune",Chemical Engineering,JEE(Main),AI to AI,AI,
607,31422 (66.9914755),350361210,"3503 - Indala College Of Engineering, Bapsai Tal.Kalyan",Mechanical Engineering,JEE(Main),MH to AI,GNT1H,
