Sr. No,"All India Merit",Choice Code,Institute Name,Course Name,"Exam(JEE/ MHT-CET)",Type,Seat Type,
461,18988 (69.7132144),618424610,"6184 - K. J.'s Educational Institut Trinity College of Engineering and Research,Pisoli, Haveli",Information Technology,JEE(Main),AI to AI,AI,
462,19001 (69.7132144),682261210,"6822 - Pimpri Chinchwad Education Trust's Pimpri Chinchwad College OfEngineering And Research, Ravet",Mechanical Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
463,19006 (69.7064810),683426310,"6834 - Dr.D.Y.Patil College Of Engineering & Innovation,Talegaon","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
464,19022 (69.6618856),319324510,"3193 - Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
465,19105 (69.5038322),614499510,"6144 - Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
466,19196 (69.2869463),315491110,"3154 - Saraswati Education Society's Saraswati College of Engineering,KhargharNavi Mumbai","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
467,19217 (69.2571785),675537210,"6755 - JSPM Narhe Technical Campus, Pune.","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
468,19257 (69.2495883),524425710,"5244 - MET's Institute of Technology Polytechnic, Bhujbal Knowledge City,Adgaon Nashik","Computer Science andDesign",JEE(Main),AI to AI,AI,
469,19264 (69.2368041),319324610,"3193 - Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai",Information Technology,JEE(Main),AI to AI,AI,
470,19271 (69.2368041),612237210,"6122 - TSSMS's Pd. Vasantdada Patil Institute of Technology, Bavdhan, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
471,19304 (69.1978358),517337210,"5173 - SNJB's Late Sau. Kantabai Bhavarlalji Jain College of Engineering,  (JainGurukul), Neminagar,Chandwad,(Nashik)","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
472,19313 (69.1705476),628824210,"6288 - Bharati Vidyapeeth's College of Engineering, Kolhapur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
473,19317 (69.1705476),628324210,"6283 - Annasaheb Dange College of Engineering and Technology, Ashta, Sangli","Computer Science andEngineering",JEE(Main),AI to AI,AI,
474,19390 (69.1696638),314692010,"3146 - Jawahar Education Society's Annasaheb Chudaman Patil College ofEngineering,Kharghar, Navi Mumbai","Computer Science andEngineering (Internet of",JEE(Main),AI to AI,AI,
475,19392 (69.1696638),533024510,"5330 - PUNE VIDYARTHI GRIHA’S COLLEGE OF ENGINEERING & SHRIKRUSHNAS. DHAMANKAR INSTITUTE OF MANAGEMENT, NASHIK",Computer Engineering,JEE(Main),AI to AI,AI,
476,19466 (69.0561130),663224510,6632 - Navsahyadri Education Society's Group of Institutions,Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
477,19528 (68.9280109),110526310,"1105 - Prof. Ram Meghe Institute of Technology & Research, Amravati","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
478,19574 (68.9183955),412300210,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur",Aeronautical Engineering,JEE(Main),AI to AI,AI,
479,19587 (68.9183955),513984410,"5139 - Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.","Electronics and ComputerEngineering",JEE(Main),AI to AI,AI,
480,19591 (68.9183955),676824510,"6768 - P.K. Technical Campus, Pune.",Computer Engineering,JEE(Main),AI to AI,AI,
481,19612 (68.9183955),627524610,"6275 - Shivnagar Vidya Prasarak Mandal's College of Engineering,Malegaon-Baramati",Information Technology,JEE(Main),AI to AI,AI,
482,19626 (68.9183955),412326610,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur","Robotics and ArtificialIntelligence",JEE(Main),AI to AI,AI,
483,19687 (68.8260625),515291310,"5152 - G H Raisoni Institute of Engineering and Business Management, Jalgaon","Computer Science andEngineering (Artificial",JEE(Main),AI to AI,AI,
484,19749 (68.7075097),515224610,"5152 - G H Raisoni Institute of Engineering and Business Management, Jalgaon",Information Technology,JEE(Main),AI to AI,AI,
485,19752 (68.6744164),413891210,"4138 - Jaidev Education Society, J D College of Engineering and Management,Nagpur","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
486,19850 (68.5088700),632024510,"6320 - K.J.'s Educational Institute's K.J.College of Engineering & ManagementResearch, Pisoli",Computer Engineering,JEE(Main),AI to AI,AI,
487,19904 (68.4921195),510999510,"5109 - Sandip Foundation, Sandip Institute of Technology and ResearchCentre, Mahiravani, Nashik","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
488,19917 (68.4742359),516124610,"5161 - Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar",Information Technology,JEE(Main),AI to AI,AI,
489,19919 (68.4742359),319729310,"3197 - Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, NaviMumbai",Electrical Engineering,JEE(Main),AI to AI,AI,
490,19928 (68.4742359),414724210,"4147 - K.D.K. College of Engineering, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
491,20040 (68.3121303),620746610,"6207 - Dr. D. Y. Patil Unitech Society's Dr. D. Y. Patil  Institute of Technology,Pimpri, Pune","InstrumentationEngineering",JEE(Main),AI to AI,AI,
492,20053 (68.3072115),417224210,"4172 - Anjuman College of Engineering & Technology, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
493,20066 (68.3072115),620362410,"6203 - Marathwada Mitra Mandal's Institute of Technology, Lohgaon, Pune",Mechatronics Engineering,JEE(Main),AI to AI,AI,
494,20097 (68.3072115),626824210,"6268 - Tatyasaheb Kore Institute of Engineering and Technology, Warananagar","Computer Science andEngineering",JEE(Main),AI to AI,AI,
495,20123 (68.2756840),673237210,6732 - Ajeenkya DY Patil School of Engineering,"Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
496,20178 (68.2121493),618737210,"6187 - Sinhgad Academy of Engineering, Kondhwa (BK)  Kondhwa-SaswadRoad, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
497,20235 (68.0592802),616037210,"6160 - JSPM's Imperial College of Engineering and Research, Wagholi, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
498,20252 (67.9579868),414724610,"4147 - K.D.K. College of Engineering, Nagpur",Information Technology,JEE(Main),AI to AI,AI,
499,20289 (67.9579868),618537210,"6185 - Sinhagad Institute of Technology, Lonavala","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
500,20322 (67.9463171),515224210,"5152 - G H Raisoni Institute of Engineering and Business Management, Jalgaon","Computer Science andEngineering",JEE(Main),AI to AI,AI,
501,20379 (67.8799703),211325710,"2113 - G. S. Mandal's Maharashtra Institute of Technology, Aurangabad","Computer Science andDesign",JEE(Main),AI to AI,AI,
502,20449 (67.7739163),515291110,"5152 - G H Raisoni Institute of Engineering and Business Management, Jalgaon","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
503,20475 (67.7333701),615529310,"6155 - G.H.Raisoni College of Engineering & Management, Wagholi, Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
504,20488 (67.7060203),632624210,6326 - Karmayogi Institute of Technology,"Computer Science andEngineering",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
505,20502 (67.7060203),676937210,"6769 - Rasiklal M. Dhariwal Sinhgad Technical Institutes Campus, Warje, Pune.","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
506,20521 (67.7060203),346092110,"3460 - Universal College of Engineering,Kaman Dist. Palghar","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
507,20527 (67.6700593),625037210,"6250 - D.Y. Patil College of Engineering and Technology, Kolhapur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
508,20533 (67.6597942),626537210,"6265 - Walchand Institute of Technology, Solapur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
509,20535 (67.6425512),211326310,"2113 - G. S. Mandal's Maharashtra Institute of Technology, Aurangabad","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
510,20548 (67.5603887),111424610,"1114 - Sipna Shikshan Prasarak Mandal College of Engineering & Technology,Amravati",Information Technology,JEE(Main),AI to AI,AI,
511,20557 (67.5497615),413991110,"4139 - Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology,Nagpur","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
512,20584 (67.5072532),517724510,"5177 - Matoshri College of Engineering and Research Centre, Eklahare, Nashik",Computer Engineering,JEE(Main),AI to AI,AI,
513,20657 (67.4549777),620637210,"6206 - Pune District Education  Association's College of Engineering, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
514,20660 (67.4457860),664937210,"6649 - TSSM's Bhivarabai Sawant College of Engineering and Research, Narhe,Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
515,20671 (67.4336703),412337210,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
516,20825 (67.1729008),318461210,"3184 - Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai",Mechanical Engineering,JEE(Main),AI to AI,AI,
517,20857 (67.1097797),314837210,"3148 - Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College,Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
518,21023 (67.0090297),416761210,"4167 - Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
519,21072 (67.0090297),318337210,"3183 - Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering, Byculla,Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
520,21121 (66.8593974),664324210,"6643 - S K N Sinhgad College of Engineering, Korti Tal. Pandharpur Dist Solapur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
521,21207 (66.8015915),614492110,"6144 - Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
522,21227 (66.7705810),512524510,"5125 - Pravara Rural Education Society's Sir Visvesvaraya Institute ofTechnology, Chincholi Dist. Nashik",Computer Engineering,JEE(Main),AI to AI,AI,
523,21286 (66.7538254),613826310,"6138 - Genba Sopanrao Moze Trust Parvatibai Genba Moze College ofEngineering,Wagholi, Pune","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
524,21317 (66.7115130),629837210,"6298 - Zeal Education Society's Zeal College of Engineering & Reserch, Narhe,Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
525,21338 (66.6989836),211384410,"2113 - G. S. Mandal's Maharashtra Institute of Technology, Aurangabad","Electronics and ComputerEngineering",JEE(Main),AI to AI,AI,
526,21344 (66.6989836),110135610,"1101 - Shri Sant Gajanan Maharaj College of Engineering,Shegaon","Electrical Engg[Electronicsand Power]",JEE(Main),AI to AI,AI,
527,21362 (66.6989836),614129310,"6141 - Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College ofEngineering, Tathawade, Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
528,21386 (66.6619793),414737210,"4147 - K.D.K. College of Engineering, Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
529,21440 (66.4971903),512191910,"5121 - K. K. Wagh Institute of Engineering Education and Research, Nashik",Robotics and Automation,JEE(Main),AI to AI,AI,
530,21447 (66.4971903),320024610,"3200 - Hope Foundation and research center's  Finolex Academy ofManagement and Technology, Ratnagiri",Information Technology,JEE(Main),AI to AI,AI,
531,21493 (66.3486489),627261210,"6272 - Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
532,21613 (66.1997553),662524510,"6625 - Universal College of Engineering & Research, Sasewadi",Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
533,21638 (66.1977286),631137210,"6311 - Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute ofTechnology & Research, Wagholi","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
534,21684 (66.1401726),680824510,"6808 - Keystone School of Engineering, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
535,21712 (66.0917922),533024610,"5330 - PUNE VIDYARTHI GRIHA’S COLLEGE OF ENGINEERING & SHRIKRUSHNAS. DHAMANKAR INSTITUTE OF MANAGEMENT, NASHIK",Information Technology,JEE(Main),AI to AI,AI,
536,21864 (66.0350375),110724210,"1107 - P. R. Pote (Patil) Education & Welfare Trust's Group ofInstitution(Integrated Campus), Amravati","Computer Science andEngineering",JEE(Main),AI to AI,AI,
537,21887 (65.9754738),510424510,"5104 - Shramsadhana Bombay Trust, College of Engineering & Technology,Jalgaon",Computer Engineering,JEE(Main),AI to AI,AI,
538,21961 (65.8185357),629819110,"6298 - Zeal Education Society's Zeal College of Engineering & Reserch, Narhe,Pune",Civil Engineering,JEE(Main),AI to AI,AI,
539,22010 (65.7169804),622237210,"6222 - Dattajirao Kadam Technical Education Society's Textile & EngineeringInstitute, Ichalkaranji.","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
540,22111 (65.6188512),414799510,"4147 - K.D.K. College of Engineering, Nagpur","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
541,22156 (65.6142365),517237210,"5172 - R. C. Patel Institute of Technology, Shirpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
542,22164 (65.6142365),681524510,"6815 - Vidya Prasarini Sabha's College of Engineering & Technology, Lonavala",Computer Engineering,JEE(Main),AI to AI,AI,
543,22236 (65.5542033),675824510,"6758 - Sahyadri Valley College of Engineering & Technology, Rajuri, Pune.",Computer Engineering,JEE(Main),AI to AI,AI,
544,22244 (65.5542033),110537210,"1105 - Prof. Ram Meghe Institute of Technology & Research, Amravati","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
545,22275 (65.4614106),318937210,"3189 - Bharati Vidyapeeth College of Engineering,  Navi Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
546,22350 (65.2376587),318791810,"3187 - N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai","Civil and infrastructureEngineering",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
547,22486 (65.1131804),410424610,"4104 - Kavi Kulguru Institute of Technology & Science, Ramtek",Information Technology,JEE(Main),AI to AI,AI,
548,22553 (65.0065901),517229310,"5172 - R. C. Patel Institute of Technology, Shirpur",Electrical Engineering,JEE(Main),AI to AI,AI,
549,22640 (64.8385688),632592110,"6325 - Alard  Charitable Trust's Alard College of Engineering and Management,Pune","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
550,22643 (64.8385688),613929310,"6139 - Progressive Education Society's Modern College of Engineering, Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
551,22647 (64.8385688),679437210,"6794 - Anantrao Pawar College of Engineering & Research, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
552,22671 (64.8357243),413637210,"4136 - Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College OfEngineering, Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
553,22672 (64.8357243),628326310,"6283 - Annasaheb Dange College of Engineering and Technology, Ashta, Sangli","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
554,22702 (64.8006255),517761210,"5177 - Matoshri College of Engineering and Research Centre, Eklahare, Nashik",Mechanical Engineering,JEE(Main),AI to AI,AI,
555,22747 (64.7201367),213491210,"2134 - Peoples Education Society's College of Engineering, Aurangabad","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
556,22752 (64.7201367),112824610,"1128 - Prof Ram Meghe College of Engineering  and Management, Badnera",Information Technology,JEE(Main),AI to AI,AI,
