Sr. No,"All India Merit",Choice Code,Institute Name,Course Name,"Exam(JEE/ MHT-CET)",Type,Seat Type,
473,23703 (74.4757832),343924510,"3439 - Anjuman-I-Islam's Kalsekar Technical Campus, Panvel",Computer Engineering,JEE(Main),AI to AI,AI,
474,23737 (74.3581949),416737610,"4167 - Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur",Electronics Engineering,JEE(Main),AI to AI,AI,
475,23793 (74.3306193),342390010,"3423 - Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai","Electronics and ComputerScience",JEE(Main),AI to AI,AI,
476,23934 (74.2254956),631037210,"6310 - Nutan Maharashtra Vidya Prasarak Mandal, Nutan MaharashtraInstitute of Engineering &Technology, Talegaon station, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
477,24001 (74.1146093),515291310,"5152 - G H Raisoni Institute of Engineering and Business Management, Jalgaon","Computer Science andEngineering (Artificial",JEE(Main),AI to AI,AI,
478,24024 (74.0741681),411637610,"4116 - Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur",Electronics Engineering,JEE(Main),AI to AI,AI,
479,24029 (74.0741681),515291210,"5152 - G H Raisoni Institute of Engineering and Business Management, Jalgaon","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
480,24120 (74.0064704),318337210,"3183 - Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering, Byculla,Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
481,24148 (73.9970026),319824210,"3198 - Konkan Gyanpeeth College of Engineering, Karjat","Computer Science andEngineering",JEE(Main),AI to AI,AI,
482,24151 (73.9970026),544929310,"5449 - Shri Vile Parle Kelavani Mandal's Institute of Technology, Dhule",Electrical Engineering,JEE(Main),AI to AI,AI,
483,24169 (73.9970026),343991110,"3439 - Anjuman-I-Islam's Kalsekar Technical Campus, Panvel","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
484,24185 (73.9747361),621437210,"6214 - K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
485,24211 (73.9604205),211324210,"2113 - G. S. Mandal's Maharashtra Institute of Technology, Aurangabad","Computer Science andEngineering",JEE(Main),AI to AI,AI,
486,24215 (73.9604205),614661210,"6146 - MIT Academy of Engineering,Alandi, Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
487,24216 (73.9604205),417426510,"4174 - ST. Vincent Pallotti College of Engineering & Technology, Nagpur",Industrial IoT,JEE(Main),AI to AI,AI,
488,24222 (73.9604205),314699510,"3146 - Jawahar Education Society's Annasaheb Chudaman Patil College ofEngineering,Kharghar, Navi Mumbai","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
489,24223 (73.9604205),517399510,"5173 - SNJB's Late Sau. Kantabai Bhavarlalji Jain College of Engineering,  (JainGurukul), Neminagar,Chandwad,(Nashik)","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
490,24329 (73.8394134),517237210,"5172 - R. C. Patel Institute of Technology, Shirpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
491,24386 (73.8213978),622291110,"6222 - Dattajirao Kadam Technical Education Society's Textile & EngineeringInstitute, Ichalkaranji.","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
492,24401 (73.8184830),319392110,"3193 - Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
493,24539 (73.6114227),346024610,"3460 - Universal College of Engineering,Kaman Dist. Palghar",Information Technology,JEE(Main),AI to AI,AI,
494,24543 (73.6114227),679499510,"6794 - Anantrao Pawar College of Engineering & Research, Pune","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
495,24567 (73.6114227),518124510,"5181 - Gokhale Education Society's, R.H. Sapat College of Engineering,Management Studies and Research, Nashik",Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
496,24615 (73.6013418),322224510,"3222 - Haji Jamaluddin Thim Trust's Theem College of Engineering, At. VillegeBetegaon, Boisar",Computer Engineering,JEE(Main),AI to AI,AI,
497,24676 (73.5339607),320861210,"3208 - Don Bosco Institute of Technology, Mumbai",Mechanical Engineering,JEE(Main),AI to AI,AI,
498,24729 (73.4418084),413891210,"4138 - Jaidev Education Society, J D College of Engineering and Management,Nagpur","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
499,24737 (73.3818802),614129310,"6141 - Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College ofEngineering, Tathawade, Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
500,24750 (73.3818802),614424610,"6144 - Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune",Information Technology,JEE(Main),AI to AI,AI,
501,24814 (73.3246661),318950710,"3189 - Bharati Vidyapeeth College of Engineering,  Navi Mumbai",Chemical Engineering,JEE(Main),AI to AI,AI,
502,24862 (73.2516346),628326310,"6283 - Annasaheb Dange College of Engineering and Technology, Ashta, Sangli","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
503,24936 (73.2002146),112824210,"1128 - Prof Ram Meghe College of Engineering  and Management, Badnera","Computer Science andEngineering",JEE(Main),AI to AI,AI,
504,25005 (73.1854060),346092110,"3460 - Universal College of Engineering,Kaman Dist. Palghar","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
505,25074 (73.1532495),510924610,"5109 - Sandip Foundation, Sandip Institute of Technology and ResearchCentre, Mahiravani, Nashik",Information Technology,JEE(Main),AI to AI,AI,
506,25076 (73.1532495),627829310,"6278 - All India Shri Shivaji Memorial Society's College of Engineering, Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
507,25094 (73.1532495),626992510,"6269 - Shetkari Shikshan Mandal's Pad. Vasantraodada Patil Institute ofTechnology, Budhgaon, Sangli","Computer Science andEngineering (Artificial",JEE(Main),AI to AI,AI,
508,25153 (73.0633047),112024210,"1120 - Jawaharlal Darda Institute of Engineering and Technology, Yavatmal","Computer Science andEngineering",JEE(Main),AI to AI,AI,
509,25171 (73.0633047),225061210,"2250 - Aurangabad College of Engineering,  Naygaon Savangi, Aurangabad",Mechanical Engineering,JEE(Main),AI to AI,AI,
510,25190 (73.0525979),411629310,"4116 - Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur",Electrical Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
511,25213 (73.0455754),413637210,"4136 - Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College OfEngineering, Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
512,25226 (73.0455754),627461210,"6274 - Pune Vidyarthi Griha's College of Engineering and Technology and G KPate(Wani) Institute of  Management,  Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
513,25293 (72.9474673),613824610,"6138 - Genba Sopanrao Moze Trust Parvatibai Genba Moze College ofEngineering,Wagholi, Pune",Information Technology,JEE(Main),AI to AI,AI,
514,25316 (72.9473176),533099510,"5330 - PUNE VIDYARTHI GRIHA’S COLLEGE OF ENGINEERING & SHRIKRUSHNAS. DHAMANKAR INSTITUTE OF MANAGEMENT, NASHIK","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
515,25339 (72.9454479),318737210,"3187 - N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
516,25373 (72.9067420),628437210,"6284 - Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering &Technology, Baramati Dist.Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
517,25405 (72.8631082),513924610,"5139 - Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.",Information Technology,JEE(Main),AI to AI,AI,
518,25429 (72.8631082),618324510,"6183 - Al-Ameen Educational and Medical Foundation, College of Engineering,Koregaon, Bhima",Computer Engineering,JEE(Main),AI to AI,AI,
519,25459 (72.7719383),620746610,"6207 - Dr. D. Y. Patil Unitech Society's Dr. D. Y. Patil  Institute of Technology,Pimpri, Pune","InstrumentationEngineering",JEE(Main),AI to AI,AI,
520,25542 (72.5772633),627524610,"6275 - Shivnagar Vidya Prasarak Mandal's College of Engineering,Malegaon-Baramati",Information Technology,JEE(Main),AI to AI,AI,
521,25553 (72.5772633),416737810,"4167 - Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur","Electronics Engineering (VLSI Design and",JEE(Main),AI to AI,AI,
522,25631 (72.4997882),614492110,"6144 - Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
523,25649 (72.4936036),618537210,6185 - Sinhgad Institute of Technology,"Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
524,25655 (72.4936036),413824610,"4138 - Jaidev Education Society, J D College of Engineering and Management,Nagpur",Information Technology,JEE(Main),AI to AI,AI,
525,25677 (72.4792676),211491110,"2114 - Deogiri Institute of Engineering and Management Studies, Aurangabad","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
526,25689 (72.4792676),319324610,"3193 - Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai",Information Technology,JEE(Main),AI to AI,AI,
527,25748 (72.4492367),683924210,"6839 - Dr. D Y Patil Pratishthan's College of Engineering, Kolhapur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
528,25755 (72.4492367),419761210,"4197 - Jai Mahakali Shikshan Sanstha, Agnihotri College of Engineering,Sindhi(Meghe)",Mechanical Engineering,JEE(Main),AI to AI,AI,
529,25801 (72.4169402),676824510,"6768 - P.K. Technical Campus, Pune.",Computer Engineering,JEE(Main),AI to AI,AI,
530,25819 (72.3659162),617937210,"6179 - Indira College of Engineering & Management, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
531,25826 (72.3659162),314692010,"3146 - Jawahar Education Society's Annasaheb Chudaman Patil College ofEngineering,Kharghar, Navi Mumbai","Computer Science andEngineering (Internet of",JEE(Main),AI to AI,AI,
532,25846 (72.3659162),111424210,"1114 - Sipna Shikshan Prasarak Mandal College of Engineering & Technology,Amravati","Computer Science andEngineering",JEE(Main),AI to AI,AI,
533,25852 (72.2554926),515291110,"5152 - G H Raisoni Institute of Engineering and Business Management, Jalgaon","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
534,25903 (72.2390108),414724210,"4147 - K.D.K. College of Engineering, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
535,25913 (72.2390108),110724210,"1107 - P. R. Pote (Patil) Education & Welfare Trust's Group ofInstitution(Integrated Campus), Amravati","Computer Science andEngineering",JEE(Main),AI to AI,AI,
536,25925 (72.2390108),322124510,"3221 - Late Shri. Vishnu Waman Thakur Charitable Trust, Viva Institute ofTechnology, Shirgaon",Computer Engineering,JEE(Main),AI to AI,AI,
537,26006 (72.1904737),663591210,"6635 - Samarth Group of Institutions, Bangarwadi, Post Belhe Tal. Junnar Dist.Pune","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
538,26050 (72.1840450),110526310,"1105 - Prof. Ram Meghe Institute of Technology & Research, Amravati","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
539,26096 (72.1120109),343991210,"3439 - Anjuman-I-Islam's Kalsekar Technical Campus, Panvel","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
540,26109 (72.1120109),412337010,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur","Electronics andCommunication",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
541,26122 (72.0980979),632024510,"6320 - K.J.'s Educational Institute's K.J.College of Engineering & ManagementResearch, Pisoli",Computer Engineering,JEE(Main),AI to AI,AI,
542,26263 (71.9778255),631137210,"6311 - Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute ofTechnology & Research, Wagholi","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
543,26411 (71.7830944),413737210,"4137 - Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology,Management & Research, Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
544,26462 (71.7827727),681524510,"6815 - Vidya Prasarini Sabha's College of Engineering & Technology, Lonavala",Computer Engineering,JEE(Main),AI to AI,AI,
545,26494 (71.6782514),322390010,"3223 - Mahatma Education Society's Pillai HOC College of Engineering &Technology, Tal. Khalapur. Dist. Raigad","Electronics and ComputerScience",JEE(Main),AI to AI,AI,
546,26637 (71.5390463),614924610,"6149 - Siddhant College of Engineering, A/p Sudumbare, Tal.Maval, Dist-Pune",Information Technology,JEE(Main),AI to AI,AI,
547,26738 (71.3925721),518424510,"5184 - Amruta Vaishnavi Education & Welfare Trust's Shatabdi Institute ofEngineering & Research, Agaskhind Tal. Sinnar",Computer Engineering,JEE(Main),AI to AI,AI,
548,26752 (71.3925721),321892110,"3218 - Aldel Education Trust's St. John College of Engineering & Management,Vevoor, Palghar","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
549,26788 (71.3258797),541824510,"5418 - Guru Gobind Singh College of Engineering & Research Centre, Nashik.",Computer Engineering,JEE(Main),AI to AI,AI,
550,26981 (71.2420302),414724610,"4147 - K.D.K. College of Engineering, Nagpur",Information Technology,JEE(Main),AI to AI,AI,
551,26990 (71.2420302),510837210,"5108 - Maratha Vidya Prasarak Samaj's Karmaveer Adv. Baburao GanpatraoThakare College Of Engineering, Nashik","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
552,27022 (71.2376577),675924510,"6759 - Shree Ramchandra College of Engineering, Lonikand,Pune",Computer Engineering,JEE(Main),AI to AI,AI,
553,27067 (71.1808399),417226310,"4172 - Anjuman College of Engineering & Technology, Nagpur","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
554,27120 (71.1410813),615529310,"6155 - G.H.Raisoni College of Engineering & Management, Wagholi, Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
555,27127 (71.1410813),464929310,"4649 - Bajaj Institute of Technology, Wardha",Electrical Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
556,27193 (71.0401938),677237210,"6772 - NBN Sinhgad Technical Institutes Campus, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
557,27282 (70.8858550),347125710,"3471 - New Horizon Institute of Technology & Management, Thane","Computer Science andDesign",JEE(Main),AI to AI,AI,
558,27283 (70.8858550),675824510,"6758 - Sahyadri Valley College of Engineering & Technology, Rajuri, Pune.",Computer Engineering,JEE(Main),AI to AI,AI,
559,27305 (70.8587831),628229310,"6282 - All India Shri Shivaji Memorial Society's Institute of InformationTechnology,Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
560,27346 (70.7910091),417737010,"4177 - Priyadarshini Bhagwati  College of Engineering, Harpur Nagar, UmredRoad,Nagpur","Electronics andCommunication",JEE(Main),AI to AI,AI,
561,27374 (70.7642852),625091210,"6250 - D.Y. Patil College of Engineering and Technology, Kolhapur","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
562,27383 (70.7642852),417224210,"4172 - Anjuman College of Engineering & Technology, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
563,27417 (70.7454497),253324210,"2533 - CSMSS Chh. Shahu College of Engineering, Aurangabad","Computer Science andEngineering",JEE(Main),AI to AI,AI,
564,27432 (70.7454497),516124510,"5161 - Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar",Computer Engineering,JEE(Main),AI to AI,AI,
565,27451 (70.7454497),346724510,"3467 - Vishwaniketan's Institute of Management Entrepreneurship andEngineering Technology(i MEET), Khalapur Dist Raigad",Computer Engineering,JEE(Main),AI to AI,AI,
566,27473 (70.7309263),613826310,"6138 - Genba Sopanrao Moze Trust Parvatibai Genba Moze College ofEngineering,Wagholi, Pune","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
567,27559 (70.6475731),510999510,"5109 - Sandip Foundation, Sandip Institute of Technology and ResearchCentre, Mahiravani, Nashik","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
568,27621 (70.6351642),625037210,"6250 - D.Y. Patil College of Engineering and Technology, Kolhapur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
569,27635 (70.6351642),320337210,"3203 - Atharva College of Engineering,Malad(West),Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
