Sr. No,"All India Merit",Choice Code,Institute Name,Course Name,"Exam(JEE/ MHT-CET)",Type,Seat Type,
511,21444 (66.4971903),413899710,"4138 - Jaidev Education Society, J D College of Engineering and Management,Nagpur",Artificial Intelligence,JEE(Main),AI to AI,AI,
512,21451 (66.4971903),464929310,"4649 - Bajaj Institute of Technology, Wardha",Electrical Engineering,JEE(Main),AI to AI,AI,
513,21496 (66.3420372),211399510,"2113 - G. S. Mandal's Maharashtra Institute of Technology, Aurangabad","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
514,21626 (66.1997553),544929310,"5449 - Shri Vile Parle Kelavani Mandal's Institute of Technology, Dhule",Electrical Engineering,JEE(Main),AI to AI,AI,
515,21638 (66.1977286),680824510,"6808 - Keystone School of Engineering, Pune",Computer Engineering,JEE(Main),AI to AI,AI,
516,21661 (66.1977286),347199510,"3471 - New Horizon Institute of Technology & Management, Thane","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
517,21775 (66.0594364),618324510,"6183 - Al-Ameen Educational and Medical Foundation, College of Engineering,Koregaon, Bhima",Computer Engineering,JEE(Main),AI to AI,AI,
518,21810 (66.0510080),622024210,"6220 - Shri Vithal Education and Research Institute's College of Engineering,Pandharpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
519,21815 (66.0438426),622324210,"6223 - Pradnya Niketan Education Society's Nagesh Karajagi Orchid College ofEngineering & Technology, Solapur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
520,21818 (66.0438426),625037210,"6250 - D.Y. Patil College of Engineering and Technology, Kolhapur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
521,21875 (65.9814087),510999510,"5109 - Sandip Foundation, Sandip Institute of Technology and ResearchCentre, Mahiravani, Nashik","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
522,21876 (65.9814087),319824510,"3198 - Konkan Gyanpeeth College of Engineering, Karjat",Computer Engineering,JEE(Main),AI to AI,AI,
523,21883 (65.9754738),110526310,"1105 - Prof. Ram Meghe Institute of Technology & Research, Amravati","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
524,21888 (65.9754738),541826310,"5418 - Guru Gobind Singh College of Engineering & Research Centre, Nashik.","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
525,21895 (65.9754738),614619110,"6146 - MIT Academy of Engineering,Alandi, Pune",Civil Engineering,JEE(Main),AI to AI,AI,
526,21955 (65.8607455),675924510,"6759 - Shree Ramchandra College of Engineering, Lonikand,Pune",Computer Engineering,JEE(Main),AI to AI,AI,
527,21969 (65.8108900),346724510,"3467 - Vishwaniketan's Institute of Management Entrepreneurship andEngineering Technology(i MEET), Khalapur Dist Raigad",Computer Engineering,JEE(Main),AI to AI,AI,
528,22119 (65.6188512),683924210,"6839 - Dr. D Y Patil Pratishthan's College of Engineering, Kolhapur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
529,22271 (65.4614106),318937210,"3189 - Bharati Vidyapeeth College of Engineering,  Navi Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
530,22278 (65.4614106),321890010,"3218 - Aldel Education Trust's St. John College of Engineering & Management,Vevoor, Palghar","Electronics and ComputerScience",JEE(Main),AI to AI,AI,
531,22408 (65.1576155),614499510,"6144 - Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
532,22545 (65.0112628),212724610,"2127 - Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded.",Information Technology,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
533,22591 (64.9839254),347724510,"3477 - Chhartrapati Shivaji Maharaj Institute of Technology, Shedung, Panvel",Computer Engineering,JEE(Main),AI to AI,AI,
534,22647 (64.8385688),673237210,6732 - Ajeenkya DY Patil School of Engineering,"Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
535,22672 (64.8357243),628891110,"6288 - Bharati Vidyapeeth's College of Engineering, Kolhapur","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
536,22725 (64.7974221),319392110,"3193 - Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
537,22752 (64.7201367),126524210,"1265 - Mauli Group of Institutions, College of Engineering and Technology,Shegaon.","Computer Science andEngineering",JEE(Main),AI to AI,AI,
538,22767 (64.6394332),618237210,"6182 - Sinhgad Technical Education Society, Sinhgad Institute of Technologyand Science, Narhe (Ambegaon)","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
539,22777 (64.6320954),430437250F,"4304 - Cummins College of Engineering For Women, Sukhali (Gupchup), Tal.Hingna Hingna Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
540,22959 (64.4405426),616037210,"6160 - JSPM's Imperial College of Engineering and Research, Wagholi, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
541,22960 (64.4405426),516124610,"5161 - Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar",Information Technology,JEE(Main),AI to AI,AI,
542,23032 (64.4073927),317625910,"3176 - Thakur College of Engineering and Technology, Kandivali, Mumbai","Mechanical andMechatronics Engineering",JEE(Main),AI to AI,AI,
543,23052 (64.3229077),626924210,"6269 - Shetkari Shikshan Mandal's Pad. Vasantraodada Patil Institute ofTechnology, Budhgaon, Sangli","Computer Science andEngineering",JEE(Main),AI to AI,AI,
544,23149 (64.2017241),412326510,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur",Industrial IoT,JEE(Main),AI to AI,AI,
545,23181 (64.1471913),675824510,"6758 - Sahyadri Valley College of Engineering & Technology, Rajuri, Pune.",Computer Engineering,JEE(Main),AI to AI,AI,
546,23198 (64.0935894),660924510,"6609 - Jaihind College Of Engineering,Kuran",Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
547,23235 (64.0921556),319824210,"3198 - Konkan Gyanpeeth College of Engineering, Karjat","Computer Science andEngineering",JEE(Main),AI to AI,AI,
548,23244 (64.0418635),512524510,"5125 - Pravara Rural Education Society's Sir Visvesvaraya Institute ofTechnology, Chincholi Dist. Nashik",Computer Engineering,JEE(Main),AI to AI,AI,
549,23247 (64.0353446),314692010,"3146 - Jawahar Education Society's Annasaheb Chudaman Patil College ofEngineering,Kharghar, Navi Mumbai","Computer Science andEngineering (Internet of",JEE(Main),AI to AI,AI,
550,23283 (63.9890539),612237210,"6122 - TSSMS's Pd. Vasantdada Patil Institute of Technology, Bavdhan, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
551,23308 (63.9890539),618737210,"6187 - Sinhgad Academy of Engineering, Kondhwa (BK)  Kondhwa-SaswadRoad, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
552,23312 (63.9890539),618537210,"6185 - Sinhagad Institute of Technology, Lonavala","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
553,23340 (63.9890539),539024510,"5390 - K.V.N. Naik S. P. Sansth's Loknete Gopinathji Munde Institute ofEngineering Education & Research, Nashik.",Computer Engineering,JEE(Main),AI to AI,AI,
554,23485 (63.8694438),318361210,"3183 - Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering, Byculla,Mumbai",Mechanical Engineering,JEE(Main),AI to AI,AI,
555,23632 (63.6204661),416324210,4163 - Rajiv Gandhi College of Engineering Research & Technology  Chandrapur,"Computer Science andEngineering",JEE(Main),AI to AI,AI,
556,23667 (63.5913543),631137210,"6311 - Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute ofTechnology & Research, Wagholi","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
557,23739 (63.5259255),524425710,"5244 - MET's Institute of Technology Polytechnic, Bhujbal Knowledge City,Adgaon Nashik","Computer Science andDesign",JEE(Main),AI to AI,AI,
558,23791 (63.3834295),516229310,"5162 - Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College ofEngineering, Sangamner",Electrical Engineering,JEE(Main),AI to AI,AI,
559,23804 (63.3834295),253399510,"2533 - CSMSS Chh. Shahu College of Engineering, Aurangabad","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
560,23835 (63.3401985),676937210,"6769 - Rasiklal M. Dhariwal Sinhgad Technical Institutes Campus, Warje, Pune.","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
561,23925 (63.2839599),626729310,"6267 - Kolhapur Institute of Technology's College of Engineering(Autonomous),Kolhapur",Electrical Engineering,JEE(Main),AI to AI,AI,
562,23965 (63.1786230),510424510,"5104 - Shramsadhana Bombay Trust, College of Engineering & Technology,Jalgaon",Computer Engineering,JEE(Main),AI to AI,AI,
563,24084 (63.1114141),319437210,"3194 - Vidyavardhini's College of Engineering and Technology, Vasai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
564,24104 (63.1114141),320024610,"3200 - Hope Foundation and research center's  Finolex Academy ofManagement and Technology, Ratnagiri",Information Technology,JEE(Main),AI to AI,AI,
565,24184 (62.9939245),515137210,"5151 - MET Bhujbal Knowledge City MET League's Engineering College,Adgaon, Nashik.","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
566,24190 (62.9939245),412337010,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur","Electronics andCommunication",JEE(Main),AI to AI,AI,
567,24379 (62.6803612),342337210,"3423 - Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
568,24386 (62.6803612),411661210,"4116 - Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
569,24480 (62.6398280),414424210,"4144 - Shri. Sai Shikshan Sanstha, Nagpur Institute of Technology, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
570,24486 (62.6398280),112124210,"1121 - Shri Hanuman Vyayam  Prasarak Mandals College of Engineering &Technology, Amravati","Computer Science andEngineering",JEE(Main),AI to AI,AI,
571,24555 (62.5393189),512524610,"5125 - Pravara Rural Education Society's Sir Visvesvaraya Institute ofTechnology, Chincholi Dist. Nashik",Information Technology,JEE(Main),AI to AI,AI,
572,24700 (62.3256180),211326310,"2113 - G. S. Mandal's Maharashtra Institute of Technology, Aurangabad","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
573,24720 (62.2418696),321624510,"3216 - Gharda Foundation's Gharda Institute of Technology,Khed, Ratnagiri",Computer Engineering,JEE(Main),AI to AI,AI,
574,24865 (62.1500381),517229310,"5172 - R. C. Patel Institute of Technology, Shirpur",Electrical Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
575,24882 (62.0986931),320624510,"3206 - S.S.P.M.'s College of Engineering, Kankavli",Computer Engineering,JEE(Main),AI to AI,AI,
576,25026 (61.7540574),321724510,"3217 - Vighnaharata Trust's  Shivajirao S. Jondhale College of Engineering &Technology, Shahapur, Asangaon, Dist Thane",Computer Engineering,JEE(Main),AI to AI,AI,
577,25040 (61.7494647),112824610,"1128 - Prof Ram Meghe College of Engineering  and Management, Badnera",Information Technology,JEE(Main),AI to AI,AI,
578,25064 (61.7494647),664024210,"6640 - N. B. Navale Sinhgad College of Engineering, Kegaon, solapur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
579,25164 (61.6537329),627024210,"6270 - Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil College ofEngineering, Satara","Computer Science andEngineering",JEE(Main),AI to AI,AI,
580,25208 (61.6537329),413837210,"4138 - Jaidev Education Society, J D College of Engineering and Management,Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
581,25313 (61.4678899),517724510,"5177 - Matoshri College of Engineering and Research Centre, Eklahare, Nashik",Computer Engineering,JEE(Main),AI to AI,AI,
582,25314 (61.4678899),629837210,"6298 - Zeal Education Society's Zeal College of Engineering & Reserch, Narhe,Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
583,25357 (61.4678899),622237210,"6222 - Dattajirao Kadam Technical Education Society's Textile & EngineeringInstitute, Ichalkaranji.","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
584,25408 (61.3986689),628326310,"6283 - Annasaheb Dange College of Engineering and Technology, Ashta, Sangli","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
585,25542 (61.1374752),321924510,"3219 - Koti Vidya Charitable Trust's  Smt. Alamuri Ratnamala Institute ofEngineering and Technology,  Sapgaon, Tal. Shahapur",Computer Engineering,JEE(Main),AI to AI,AI,
586,25573 (61.1172240),516062410,"5160 - Sanjivani Rural Education Society's Sanjivani College of Engineering,Kopargaon",Mechatronics Engineering,JEE(Main),AI to AI,AI,
587,25592 (61.1161102),347125710,"3471 - New Horizon Institute of Technology & Management, Thane","Computer Science andDesign",JEE(Main),AI to AI,AI,
588,25622 (61.0631394),320760210,"3207 - Mahatma Education Society's Pillai College of Engineering, New Panvel",Automobile Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
589,25677 (61.0259827),517024210,"5170 - Hindi Seva Mandal's Shri Sant Gadgebaba College of Engineering &Technology, Bhusawal","Computer Science andEngineering",JEE(Main),AI to AI,AI,
590,25704 (60.9777184),679437210,"6794 - Anantrao Pawar College of Engineering & Research, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
591,25746 (60.9280535),414799510,"4147 - K.D.K. College of Engineering, Nagpur","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
592,25760 (60.8528979),346092110,"3460 - Universal College of Engineering,Kaman Dist. Palghar","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
593,25844 (60.7475031),515291210,"5152 - G H Raisoni Institute of Engineering and Business Management, Jalgaon","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
594,25900 (60.6947385),318337210,"3183 - Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering, Byculla,Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
595,25978 (60.5865038),515237210,"5152 - G H Raisoni Institute of Engineering and Business Management, Jalgaon","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
596,25996 (60.5699822),627261210,"6272 - Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
597,26006 (60.5232788),415124610,"4151 - Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad PatilCollege of Engineering & Technology, Nagpur",Information Technology,JEE(Main),AI to AI,AI,
598,26059 (60.4040043),319037210,"3190 - Terna Engineering College, Nerul, Navi Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
599,26071 (60.3459806),342390010,"3423 - Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai","Electronics and ComputerScience",JEE(Main),AI to AI,AI,
600,26125 (60.2148514),517724610,"5177 - Matoshri College of Engineering and Research Centre, Eklahare, Nashik",Information Technology,JEE(Main),AI to AI,AI,
601,26133 (60.2148514),319824610,"3198 - Konkan Gyanpeeth College of Engineering, Karjat",Information Technology,JEE(Main),AI to AI,AI,
602,26154 (60.1647303),626837210,"6268 - Tatyasaheb Kore Institute of Engineering and Technology, Warananagar","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
603,26159 (60.1647303),413629310,"4136 - Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College OfEngineering, Nagpur",Electrical Engineering,JEE(Main),AI to AI,AI,
604,26169 (60.1590575),412308210,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur",Bio Technology,JEE(Main),AI to AI,AI,
605,26265 (60.0812958),613826310,"6138 - Genba Sopanrao Moze Trust Parvatibai Genba Moze College ofEngineering,Wagholi, Pune","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
606,26281 (60.0812958),621429310,"6214 - K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli",Electrical Engineering,JEE(Main),AI to AI,AI,
607,26283 (60.0812958),627724210,"6277 - Dr. J. J. Magdum  Charitable Trust's Dr. J.J. Magdum College ofEngineering, Jaysingpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
